PassengerId,Pclass,Ticket,Fare,Cabin,ticket_id,port_id
1,3,A/5 21171,7.25,,1,1
2,1,PC 17599,71.2833,C85,2,2
3,3,STON/O2. 3101282,7.925,,3,1
4,1,113803,53.1,C123,4,1
5,3,373450,8.05,,5,1
6,3,330877,8.4583,,6,3
7,1,17463,51.8625,E46,7,1
8,3,349909,21.075,,8,1
9,3,347742,11.1333,,9,1
10,2,237736,30.0708,,10,2
11,3,PP 9549,16.7,G6,11,1
12,1,113783,26.55,C103,12,1
13,3,A/5. 2151,8.05,,13,1
14,3,347082,31.275,,14,1
15,3,350406,7.8542,,15,1
16,2,248706,16.0,,16,1
17,3,382652,29.125,,17,3
18,2,244373,13.0,,18,1
19,3,345763,18.0,,19,1
20,3,2649,7.225,,20,2
21,2,239865,26.0,,21,1
22,2,248698,13.0,D56,22,1
23,3,330923,8.0292,,23,3
24,1,113788,35.5,A6,24,1
25,3,349909,21.075,,25,1
26,3,347077,31.3875,,26,1
27,3,2631,7.225,,27,2
28,1,19950,263.0,C23 C25 C27,28,1
29,3,330959,7.8792,,29,3
30,3,349216,7.8958,,30,1
31,1,PC 17601,27.7208,,31,2
32,1,PC 17569,146.5208,B78,32,2
33,3,335677,7.75,,33,3
34,2,C.A. 24579,10.5,,34,1
35,1,PC 17604,82.1708,,35,2
36,1,113789,52.0,,36,1
37,3,2677,7.2292,,37,2
38,3,A./5. 2152,8.05,,38,1
39,3,345764,18.0,,39,1
40,3,2651,11.2417,,40,2
41,3,7546,9.475,,41,1
42,2,11668,21.0,,42,1
43,3,349253,7.8958,,43,2
44,2,SC/Paris 2123,41.5792,,44,2
45,3,330958,7.8792,,45,3
46,3,S.C./A.4. 23567,8.05,,46,1
47,3,370371,15.5,,47,3
48,3,14311,7.75,,48,3
49,3,2662,21.6792,,49,2
50,3,349237,17.8,,50,1
51,3,3101295,39.6875,,51,1
52,3,A/4. 39886,7.8,,52,1
53,1,PC 17572,76.7292,D33,53,2
54,2,2926,26.0,,54,1
55,1,113509,61.9792,B30,55,2
56,1,19947,35.5,C52,56,1
57,2,C.A. 31026,10.5,,57,1
58,3,2697,7.2292,,58,2
59,2,C.A. 34651,27.75,,59,1
60,3,CA 2144,46.9,,60,1
61,3,2669,7.2292,,61,2
62,1,113572,80.0,B28,62,0
63,1,36973,83.475,C83,63,1
64,3,347088,27.9,,64,1
65,1,PC 17605,27.7208,,65,2
